"开始IP","结束IP","地域"
"116.4.0.0","116.7.255.255","广东省"
"116.8.0.0","116.11.255.255","广西"
"116.12.0.0","116.12.255.255","国外"
"116.13.0.0","116.13.255.255","中国未明地区"
"116.14.0.0","116.15.255.255","国外"
"116.16.0.0","116.31.255.255","广东省"
"116.32.0.0","116.47.255.255","国外"
"116.48.0.0","116.49.255.255","香港"
"116.50.0.0","116.50.7.255","国外"
"116.50.8.0","116.50.15.255","香港"
"116.50.16.0","116.50.31.255","国外"
"116.50.32.0","116.50.47.255","台湾省"
"116.50.48.0","116.51.255.255","国外"
"116.52.0.0","116.55.255.255","云南省"
"116.56.0.0","116.57.255.255","中国未明地区"
"116.58.0.0","116.58.127.255","国外"
"116.58.128.0","116.58.143.255","上海市"
"116.58.144.0","116.58.207.255","国外"
"116.58.208.0","116.58.223.255","北京市"
"116.58.224.0","116.58.255.255","国外"
"116.59.0.0","116.59.255.255","台湾省"
"116.60.0.0","116.63.255.255","中国未明地区"
"116.64.0.0","116.65.255.255","国外"
"116.66.0.0","116.66.127.255","中国未明地区"
"116.66.128.0","116.66.207.255","国外"
"116.66.208.0","116.66.223.255","香港"
"116.66.224.0","116.68.255.255","国外"
"116.69.0.0","116.70.127.255","中国未明地区"
"116.70.128.0","116.75.255.255","国外"
"116.76.0.0","116.77.255.255","广东省"
"116.78.0.0","116.79.255.255","中国未明地区"
"116.80.0.0","116.89.127.255","国外"
"116.89.128.0","116.89.143.255","台湾省"
"116.89.144.0","116.89.159.255","浙江省"
"116.89.160.0","116.90.183.255","国外"
"116.90.184.0","116.90.191.255","北京市"
"116.90.192.0","116.91.255.255","国外"
"116.92.0.0","116.92.255.255","香港"
"116.93.0.0","116.94.255.255","国外"
"116.95.0.0","116.95.255.255","内蒙古"
"116.96.0.0","116.111.255.255","国外"
"116.112.0.0","116.117.255.255","内蒙古"
"116.118.0.0","116.118.127.255","国外"
"116.118.128.0","116.118.191.255","台湾省"
"116.118.192.0","116.127.255.255","国外"
"116.128.0.0","116.191.255.255","中国未明地区"
"116.192.0.0","116.192.255.255","上海市"
"116.193.0.0","116.193.7.255","国外"
"116.193.8.0","116.193.15.255","澳门"
"116.193.16.0","116.193.31.255","北京市"
"116.193.32.0","116.193.63.255","上海市"
"116.193.64.0","116.193.255.255","国外"
"116.194.0.0","116.196.255.255","中国未明地区"
"116.197.0.0","116.197.175.255","国外"
"116.197.176.0","116.197.191.255","香港"
"116.197.192.0","116.197.255.255","国外"
"116.198.0.0","116.198.255.255","中国未明地区"
"116.199.0.0","116.199.127.255","广东省"
"116.199.128.0","116.199.159.255","中国未明地区"
"116.199.160.0","116.203.255.255","国外"
"116.204.0.0","116.205.255.255","中国未明地区"
"116.206.0.0","116.206.255.255","国外"
"116.207.0.0","116.211.255.255","湖北省"
"116.212.0.0","116.212.79.255","国外"
"116.212.80.0","116.212.95.255","台湾省"
"116.212.96.0","116.212.111.255","国外"
"116.212.112.0","116.212.127.255","香港"
"116.212.128.0","116.212.159.255","国外"
"116.212.160.0","116.212.175.255","黑龙江省"
"116.212.176.0","116.213.63.255","国外"
"116.213.64.0","116.213.255.255","北京市"
"116.214.0.0","116.214.15.255","台湾省"
"116.214.16.0","116.214.31.255","国外"
"116.214.32.0","116.214.63.255","中国未明地区"
"116.214.64.0","116.214.79.255","北京市"
"116.214.80.0","116.214.127.255","国外"
"116.214.128.0","116.223.255.255","中国未明地区"
"116.224.0.0","116.239.255.255","上海市"
"116.240.0.0","116.241.255.255","国外"
"116.242.0.0","116.245.255.255","中国未明地区"
"116.246.0.0","116.247.255.255","上海市"
"116.248.0.0","116.249.255.255","云南省"
"116.250.0.0","116.251.255.255","国外"
"116.252.0.0","116.253.255.255","广西"
"116.254.0.0","116.254.127.255","国外"
"116.254.128.0","116.254.191.255","四川省"
"116.254.192.0","116.254.255.255","中国未明地区"
"116.255.0.0","116.255.127.255","国外"
"116.255.128.0","116.255.255.255","河南省"
"117.0.0.0","117.7.255.255","国外"
"117.8.0.0","117.15.255.255","天津市"
"117.16.0.0","121.0.15.255","国外"
"121.0.16.0","121.0.31.255","浙江省"
"121.0.32.0","121.3.255.255","国外"
"121.4.0.0","121.5.255.255","北京市"
"121.6.0.0","121.7.255.255","国外"
"121.8.0.0","121.15.255.255","广东省"
"121.16.0.0","121.29.255.255","河北省"
"121.30.0.0","121.30.255.255","山西省"
"121.31.0.0","121.31.255.255","广西"
"121.32.0.0","121.36.31.255","广东省"
"121.36.32.0","121.36.63.255","中国未明地区"
"121.36.64.0","121.36.75.255","云南省"
"121.36.76.0","121.36.127.255","福建省"
"121.36.128.0","121.36.151.255","云南省"
"121.36.152.0","121.36.167.255","福建省"
"121.36.168.0","121.36.175.255","中国未明地区"
"121.36.176.0","121.36.179.255","安徽省"
"121.36.180.0","121.36.187.255","中国未明地区"
"121.36.188.0","121.36.191.255","贵州省"
"121.36.192.0","121.36.195.255","广东省"
"121.36.196.0","121.36.255.255","中国未明地区"
"121.37.0.0","121.37.31.255","上海市"
"121.37.32.0","121.40.0.255","中国未明地区"
"121.40.1.0","121.40.1.255","广东省"
"121.40.2.0","121.40.31.255","中国未明地区"
"121.40.32.0","121.40.63.255","辽宁省"
"121.40.64.0","121.40.67.255","河南省"
"121.40.68.0","121.40.191.255","中国未明地区"
"121.40.192.0","121.40.207.255","辽宁省"
"121.40.208.0","121.40.215.255","河北省"
"121.40.216.0","121.40.216.255","浙江省"
"121.40.217.0","121.40.223.255","中国未明地区"
"121.40.224.0","121.40.239.255","辽宁省"
"121.40.240.0","121.40.255.255","福建省"
"121.41.0.0","121.41.3.255","河南省"
"121.41.4.0","121.41.127.255","中国未明地区"
"121.41.128.0","121.41.255.255","江苏省"
"121.42.0.0","121.43.255.255","河北省"
"121.44.0.0","121.45.255.255","国外"
"121.46.0.0","121.46.63.255","浙江省"
"121.46.64.0","121.46.125.255","中国未明地区"
"121.46.126.0","121.46.127.255","陕西省"
"121.46.128.0","121.46.128.255","湖北省"
"121.46.129.0","121.46.159.255","中国未明地区"
"121.46.160.0","121.46.191.255","湖北省"
"121.46.192.0","121.46.223.255","浙江省"
"121.46.224.0","121.46.224.255","安徽省"
"121.46.225.0","121.46.255.255","中国未明地区"
"121.47.0.0","121.47.255.255","北京市"
"121.48.0.0","121.48.93.255","四川省"
"121.48.94.0","121.48.95.255","中国未明地区"
"121.48.96.0","121.48.115.255","四川省"
"121.48.116.0","121.48.119.255","中国未明地区"
"121.48.120.0","121.48.143.255","四川省"
"121.48.144.0","121.48.191.255","中国未明地区"
"121.48.192.0","121.48.255.255","四川省"
"121.49.0.0","121.49.5.255","重庆市"
"121.49.6.0","121.49.127.255","中国未明地区"
"121.49.128.0","121.49.151.255","云南省"
"121.49.152.0","121.49.191.255","中国未明地区"
"121.49.192.0","121.49.194.255","贵州省"
"121.49.195.0","121.49.255.255","中国未明地区"
"121.50.0.0","121.50.255.255","国外"
"121.51.0.0","121.51.55.255","广东省"
"121.51.56.0","121.51.59.255","中国未明地区"
"121.51.60.0","121.51.61.255","广东省"
"121.51.62.0","121.51.63.255","中国未明地区"
"121.51.64.0","121.51.116.255","广东省"
"121.51.117.0","121.51.117.255","中国未明地区"
"121.51.118.0","121.51.125.255","广东省"
"121.51.126.0","121.51.131.255","中国未明地区"
"121.51.132.0","121.51.141.255","江苏省"
"121.51.142.0","121.51.195.255","中国未明地区"
"121.51.196.0","121.51.255.255","湖北省"
"121.52.0.0","121.54.255.255","国外"
"121.55.0.0","121.55.63.255","浙江省"
"121.55.64.0","121.55.255.255","国外"
"121.56.0.0","121.57.255.255","内蒙古"
"121.58.0.0","121.58.127.255","海南省"
"121.58.128.0","121.59.255.255","中国未明地区"
"121.60.0.0","121.63.255.255","湖北省"
"121.64.0.0","121.67.255.255","国外"
"121.68.0.0","121.68.15.255","中国未明地区"
"121.68.16.0","121.68.63.255","四川省"
"121.68.64.0","121.68.83.255","中国未明地区"
"121.68.84.0","121.68.119.255","四川省"
"121.68.120.0","121.68.127.255","中国未明地区"
"121.68.128.0","121.68.255.255","江西省"
"121.69.0.0","121.69.239.255","吉林省"
"121.69.240.0","121.69.242.255","中国未明地区"
"121.69.243.0","121.69.243.255","吉林省"
"121.69.244.0","121.70.47.255","中国未明地区"
"121.70.48.0","121.70.63.255","吉林省"
"121.70.64.0","121.70.71.255","中国未明地区"
"121.70.72.0","121.70.79.255","辽宁省"
"121.70.80.0","121.70.87.255","中国未明地区"
"121.70.88.0","121.70.111.255","河北省"
"121.70.112.0","121.70.127.255","中国未明地区"
"121.70.128.0","121.70.255.255","辽宁省"
"121.71.0.0","121.71.111.255","福建省"
"121.71.112.0","121.71.112.99","中国未明地区"
"121.71.112.100","121.71.127.255","福建省"
"121.71.128.0","121.71.255.255","中国未明地区"
"121.72.0.0","121.75.255.255","国外"
"121.76.0.0","121.77.255.255","上海市"
"121.78.0.0","121.88.255.255","国外"
"121.89.0.0","121.89.255.255","北京市"
"121.90.0.0","121.100.127.255","国外"
"121.100.128.0","121.100.159.255","山西省"
"121.100.160.0","121.100.255.255","中国未明地区"
"121.101.0.0","121.191.255.255","国外"
"121.192.0.0","121.192.1.255","浙江省"
"121.192.2.0","121.192.127.255","中国未明地区"
"121.192.128.0","121.192.132.255","江西省"
"121.192.133.0","121.192.255.255","中国未明地区"
"121.193.0.0","121.193.79.255","内蒙古"
"121.193.80.0","121.193.127.255","中国未明地区"
"121.193.128.0","121.193.159.255","天津市"
"121.193.160.0","121.193.191.255","中国未明地区"
"121.193.192.0","121.193.215.255","河北省"
"121.193.216.0","121.193.255.255","中国未明地区"
"121.194.0.0","121.194.191.255","北京市"
"121.194.192.0","121.194.255.255","中国未明地区"
"121.195.0.0","121.195.13.255","北京市"
"121.195.14.0","121.195.31.255","中国未明地区"
"121.195.32.0","121.195.63.255","北京市"
"121.195.64.0","121.195.255.255","中国未明地区"
"121.196.0.0","121.200.255.255","国外"
"121.201.0.0","121.201.95.255","广东省"
"121.201.96.0","121.201.111.255","中国未明地区"
"121.201.112.0","121.201.115.255","四川省"
"121.201.116.0","121.201.119.255","中国未明地区"
"121.201.120.0","121.201.127.255","广东省"
"121.201.128.0","121.201.255.255","中国未明地区"
"121.202.0.0","121.203.255.255","香港"
"121.204.0.0","121.207.255.255","福建省"
"121.208.0.0","121.223.255.255","国外"
"121.224.0.0","121.239.255.255","江苏省"
"121.240.0.0","121.247.255.255","国外"
"121.248.0.0","121.248.39.255","江苏省"
"121.248.40.0","121.249.255.255","中国未明地区"
"121.250.0.0","121.250.50.255","山东省"
"121.250.51.0","121.250.63.255","中国未明地区"
"121.250.64.0","121.250.79.255","山东省"
"121.250.80.0","121.251.255.255","中国未明地区"
"121.252.0.0","121.254.63.255","国外"
"121.254.64.0","121.254.127.255","台湾省"
"121.254.128.0","121.254.255.255","国外"
"121.255.0.0","121.255.255.255","安徽省"
"122.0.0.0","122.0.63.255","国外"
"122.0.64.0","122.0.127.255","河北省"
"122.0.128.0","122.0.255.255","广东省"
"122.1.0.0","122.3.255.255","国外"
"122.4.0.0","122.7.51.255","山东省"
"122.7.52.0","122.7.63.255","湖北省"
"122.7.64.0","122.7.255.255","山东省"
"122.8.0.0","122.8.31.255","上海市"
"122.8.32.0","122.8.48.255","中国未明地区"
"122.8.49.0","122.8.52.255","广东省"
"122.8.53.0","122.8.69.255","中国未明地区"
"122.8.70.0","122.8.71.255","广东省"
"122.8.72.0","122.8.95.255","中国未明地区"
"122.8.96.0","122.8.144.255","江西省"
"122.8.145.0","122.8.191.255","中国未明地区"
"122.8.192.0","122.8.255.255","江西省"
"122.9.0.0","122.9.255.255","中国未明地区"
"122.10.0.0","122.10.127.255","吉林省"
"122.10.128.0","122.15.15.255","中国未明地区"
"122.15.16.0","122.15.31.255","广西"
"122.15.32.0","122.15.255.255","中国未明地区"
"122.16.0.0","122.47.255.255","国外"
"122.48.0.0","122.48.0.255","湖北省"
"122.48.1.0","122.48.143.255","中国未明地区"
"122.48.144.0","122.48.199.255","浙江省"
"122.48.200.0","122.48.255.255","中国未明地区"
"122.49.0.0","122.49.63.255","北京市"
"122.49.64.0","122.49.191.255","国外"
"122.49.192.0","122.49.255.255","IANA"
"122.50.0.0","122.50.255.255","国外"
"122.51.0.0","122.51.65.255","中国未明地区"
"122.51.66.0","122.51.111.255","上海市"
"122.51.112.0","122.51.255.255","中国未明地区"
"122.52.0.0","122.57.255.255","国外"
"122.58.0.0","122.63.255.255","IANA"
"122.64.0.0","122.66.63.255","中国未明地区"
"122.66.64.0","122.66.79.255","辽宁省"
"122.66.80.0","122.66.191.255","中国未明地区"
"122.66.192.0","122.66.199.255","辽宁省"
"122.66.200.0","122.88.63.255","中国未明地区"
"122.88.64.0","122.88.127.255","江苏省"
"122.88.128.0","122.88.159.255","中国未明地区"
"122.88.160.0","122.88.175.255","江苏省"
"122.88.176.0","122.89.63.255","中国未明地区"
"122.89.64.0","122.89.159.255","江苏省"
"122.89.160.0","122.95.255.255","中国未明地区"
"122.96.0.0","122.97.255.255","江苏省"
"122.98.0.0","122.98.255.255","国外"
"122.99.0.0","122.99.63.255","台湾省"
"122.99.64.0","122.99.95.255","国外"
"122.99.96.0","122.99.127.255","IANA"
"122.99.128.0","122.99.255.255","国外"
"122.100.0.0","122.100.15.255","IANA"
"122.100.16.0","122.100.23.255","国外"
"122.100.24.0","122.100.31.255","IANA"
"122.100.32.0","122.100.63.255","国外"
"122.100.64.0","122.100.127.255","台湾省"
"122.100.128.0","122.100.255.255","澳门"
"122.101.0.0","122.101.255.255","国外"
"122.102.0.0","122.102.15.255","北京市"
"122.102.16.0","122.102.23.255","国外"
"122.102.24.0","122.102.31.255","IANA"
"122.102.32.0","122.102.39.255","香港"
"122.102.40.0","122.102.47.255","IANA"
"122.102.48.0","122.102.63.255","国外"
"122.102.64.0","122.102.79.255","北京市"
"122.102.80.0","122.102.95.255","中国未明地区"
"122.102.96.0","122.102.111.255","国外"
"122.102.112.0","122.102.127.255","IANA"
"122.102.128.0","122.106.255.255","国外"
"122.107.0.0","122.115.255.255","IANA"
"122.116.0.0","122.118.255.255","台湾省"
"122.119.0.0","122.119.255.255","IANA"
"122.120.0.0","122.127.255.255","台湾省"
"122.128.0.0","122.128.23.255","国外"
"122.128.24.0","122.128.31.255","IANA"
"122.128.32.0","122.128.79.255","国外"
"122.128.80.0","122.128.87.255","台湾省"
"122.128.88.0","122.128.103.255","国外"
"122.128.104.0","122.128.111.255","香港"
"122.128.112.0","122.129.63.255","国外"
"122.129.64.0","122.129.127.255","IANA"
"122.129.128.0","122.129.159.255","国外"
"122.129.160.0","122.129.191.255","IANA"
"122.129.192.0","122.129.199.255","国外"
"122.129.200.0","122.129.207.255","IANA"
"122.129.208.0","122.129.215.255","国外"
"122.129.216.0","122.129.223.255","IANA"
"122.129.224.0","122.135.255.255","国外"
"122.136.0.0","122.143.255.255","吉林省"
"122.144.0.0","122.144.31.255","国外"
"122.144.32.0","122.144.63.255","台湾省"
"122.144.64.0","122.144.127.255","国外"
"122.144.128.0","122.144.255.255","上海市"
"122.145.0.0","122.145.255.255","国外"
"122.146.0.0","122.147.255.255","台湾省"
"122.148.0.0","122.149.255.255","国外"
"122.150.0.0","122.151.255.255","IANA"
"122.152.0.0","122.152.95.255","国外"
"122.152.96.0","122.152.127.255","IANA"
"122.152.128.0","122.152.191.255","国外"
"122.152.192.0","122.152.255.255","中国未明地区"
"122.153.0.0","122.155.255.255","国外"
"122.156.0.0","122.159.255.255","黑龙江省"
"122.160.0.0","122.175.255.255","国外"
"122.176.0.0","122.191.255.255","IANA"
"122.192.0.0","122.195.255.255","江苏省"
"122.196.0.0","122.197.255.255","国外"
"122.198.0.0","122.198.31.255","广东省"
"122.198.32.0","122.198.63.255","浙江省"
"122.198.64.0","122.198.255.255","中国未明地区"
"122.199.0.0","122.200.55.255","国外"
"122.200.56.0","122.200.63.255","IANA"
"122.200.64.0","122.200.127.255","北京市"
"122.200.128.0","122.200.151.255","国外"
"122.200.152.0","122.200.159.255","IANA"
"122.200.160.0","122.200.175.255","国外"
"122.200.176.0","122.200.191.255","IANA"
"122.200.192.0","122.201.31.255","国外"
"122.201.32.0","122.201.47.255","香港"
"122.201.48.0","122.201.63.255","IANA"
"122.201.64.0","122.201.95.255","国外"
"122.201.96.0","122.201.127.255","IANA"
"122.201.128.0","122.201.255.255","台湾省"
"122.202.0.0","122.202.15.255","IANA"
"122.202.16.0","122.202.79.255","国外"
"122.202.80.0","122.202.127.255","IANA"
"122.202.128.0","122.203.255.255","国外"
"122.204.0.0","122.204.39.255","湖北省"
"122.204.40.0","122.204.47.255","中国未明地区"
"122.204.48.0","122.204.95.255","湖北省"
"122.204.96.0","122.205.255.255","中国未明地区"
"122.206.0.0","122.206.83.255","河南省"
"122.206.84.0","122.206.255.255","中国未明地区"
"122.207.0.0","122.207.1.255","湖北省"
"122.207.2.0","122.207.255.255","中国未明地区"
"122.208.0.0","122.223.255.255","国外"
"122.224.0.0","122.247.255.255","浙江省"
"122.248.0.0","122.248.15.255","国外"
"122.248.16.0","122.248.31.255","香港"
"122.248.32.0","122.248.47.255","国外"
"122.248.48.0","122.248.63.255","吉林省"
"122.248.64.0","122.248.95.255","国外"
"122.248.96.0","122.248.127.255","IANA"
"122.248.128.0","122.248.191.255","国外"
"122.248.192.0","122.248.255.255","IANA"
"122.249.0.0","122.252.7.255","国外"
"122.252.8.0","122.252.15.255","IANA"
"122.252.16.0","122.252.23.255","国外"
"122.252.24.0","122.252.31.255","台湾省"
"122.252.32.0","122.252.151.255","国外"
"122.252.152.0","122.252.159.255","IANA"
"122.252.160.0","122.252.175.255","台湾省"
"122.252.176.0","122.253.255.255","国外"
"122.254.0.0","122.254.63.255","台湾省"
"122.254.64.0","122.255.79.255","国外"
"122.255.80.0","122.255.95.255","台湾省"
"122.255.96.0","122.255.191.255","国外"
"122.255.192.0","122.255.255.255","IANA"
"123.0.0.0","123.0.31.255","国外"
"123.0.32.0","123.0.63.255","台湾省"
"123.0.64.0","123.0.127.255","国外"
"123.0.128.0","123.0.191.255","上海市"
"123.0.192.0","123.0.255.255","台湾省"
"123.1.0.0","123.3.255.255","国外"
"123.4.0.0","123.15.255.255","河南省"
"123.16.0.0","123.49.127.255","国外"
"123.49.128.0","123.49.159.255","中国未明地区"
"123.49.160.0","123.49.255.255","广东省"
"123.50.0.0","123.50.31.255","国外"
"123.50.32.0","123.50.63.255","台湾省"
"123.50.64.0","123.51.255.255","国外"
"123.52.0.0","123.55.255.255","河南省"
"123.56.0.0","123.57.64.255","中国未明地区"
"123.57.65.0","123.57.85.255","江苏省"
"123.57.86.0","123.57.95.255","中国未明地区"
"123.57.96.0","123.57.100.255","江苏省"
"123.57.101.0","123.95.255.255","中国未明地区"
"123.96.0.0","123.97.255.255","浙江省"
"123.98.0.0","123.98.127.255","山东省"
"123.98.128.0","123.98.255.255","国外"
"123.99.0.0","123.99.63.255","台湾省"
"123.99.64.0","123.99.127.255","国外"
"123.99.128.0","123.100.31.255","北京市"
"123.100.32.0","123.100.255.255","国外"
"123.101.0.0","123.101.255.255","河南省"
"123.102.0.0","123.102.255.255","国外"
"123.103.0.0","123.103.47.255","北京市"
"123.103.48.0","123.103.127.255","中国未明地区"
"123.103.128.0","123.108.127.255","国外"
"123.108.128.0","123.108.143.255","北京市"
